,review,sentiment,score
100,"Raja Ampat nya Provinsi Sumatera Barat ⛰️🌊🏍️🙂 Alhamdulillah Waktu Berkunjung Kesana,Cuaca Sangat Cerah,&Warna Laut Biru nya Indah Sekali Dipandang.",positif,1
101,"Gak perlu ke Wakatobi, cukup di kawasan wisata Mandeh Kabupaten Pesisir Selatan Samatera Barat",positif,1
102,"Menakjubkan ciptaan allah..
Indaaah dan mempesona
Wonderfull 😍😍",positif,1
103,Bagus bangat..,positif,1
104,Mungkin klo malam br bagus hehe,positif,1
105,"Lokasinya ada diatas, view yang diberikan sangat luarbiasa bagus. Lokasinya tenang, belum begitu rame pengunjung (kesini hari senin), ada penjual minuman dan makanan, tempat parkir (masih) gratis, parkiran cukup luas. Jalan akses kesini …",positif,1
106,"Wisata dengan pemandangan laut yang indah, atau biasa disebut raja ampatnya sumatera barat",positif,1
107,"Sebagai tempat wisata yang hampir menyerupai raja ampat di papua, kawasan mandeh menjadi tempat wisata yang keren ditambah dengan sarana dan prasarana yang sudah mulai berbenah. Akses jalan yang bagus nuga menambah keelokan kawasan ini.",positif,1
108,"Tempat ini sesungguhnya indah, tapi sayangnya pendukung wisata masih jauh dari cukup, sangat di butuhkan investor² guna memfasilitasi smua kebutuhan penunjang wisata agar tempat ini segera banyak pengunjungnya.
Pateeen dan Indah.",negatif,0
109,"Tempatnya cantik, kalo mau liburan bisa bawa keluarga kesini, tapi untuk makan2 cuma ada cemilan ringan...",positif,1
110,"Sesampainya di puncak Mandeh tergantikan rasanya......
Cuma saran saya bagi pengunjung yg melalui batang kabung via sungai pisang harus hati-hati dan dgn performa kendaraan yg optimal karena jln yg berkelok dan tanjakan /turunan curam.",positif,1
111,Amazing puncak indah Mande...coba berkunjung kesini..all....gak jauh beda dengan raja Ampat Papua...all selamat mencoba berkunjung ke sana...,positif,1
112,"Tempat yang nyaman untuk menikmati keindahan alam di liburan akhir pekan, akses jalan yang sudah halus diaspal membuat tempat ini mudah dijangkau, pemandangannya yang indah membuat senang berlama-lama disana, kuliner yang ditawarkan juga tidak terlalu menguras dompet, cocok bagi keluarga atau pasangan muda-mudi kekinian.",positif,1
113,"MasyaAllah
Tempat ini sangat berarti soalnya puncak mandeh memiliki keindahan alam yang luar biasa dan memiliki tempat wisata religi seperti masjid raya mandeh",positif,1
114,"👍👍👍👍 tempatnya sangat indah, sejuk & nyaman. Tetapi lokasinya sangat jauh dan tanda/rambu menuju ke lokasi sangat minim, kita hanya mengandalkan informasi dari Google dan bertanya kepada penduduk setempat. Jadi sedikit agak sulit menuju lokasi bagi yang baru pertama ke lokasi ini. 👍👍👍👍",positif,1
115,So beautiful..kebetulan sampe kawasan mandeh sudah sore sudah menjelang terbenam matahari jadi tambah indah pemandangannya...love it pokoknya,positif,1
116,"Puncak Mandeh terletak di Kecamatan Koto XI Tarusan, Kabupaten Pesisir Selatan, Provinsi Sumatera Barat dan berbatasan langsung dari kota Padang. Kawasan wisata Pulau Mandeh mempunyai Luas area kurang lebih 18 Ha dan meliputi 7 desa dan 3 …",netral,0.5
117,"Suasana perbukitan yang indah.sungguh mempesona,,,,,,,,,,,,,,,,
Asyyiiiiiiiikk
Apalagi medan nya sungguh menantang....
Jalannya juga bagussss mulusssss.
Pulaunya sungguh seperti di raja ampat...",positif,1
118,Tempat wisata baru hits di Sumatera barat,netral,0.5
119,Kelok sembilan payakumbuh,netral,0.5
120,"Sangat bagus dari pandangan alamnya Perpaduan Gunung, laut dan pulau2 yang terlihat dari kejauhan.",positif,1
121,Mantap,positif,1
122,Puncak Mandeh merupakan puncaknya wisata pulau Mandeh. Terletak di pesisir Selatan Sumatera Barat. Fasilitas umum seperti WC umum dan mushalla belum tersedia dengan baik. Hanya mengandalkan keelokan pulau dan air sebagai background untuk sua foto,negatif,0
123,"Momen gua dsni  emang luar biasa,
Biar pun jauh... Tp  udh smpe  dsna...smua nya  terbayar  smua..krna keindahan  pulau mandeh,, dri puncak  mandeh..
Klau klian mau nyoba sprti  yg gua  rasain...
Silahkan ksna... Pulau mandeh  island, …",positif,1
124,salah satu tepat wisata di pesisir selatan sumatera barat.sebelum di renovasi jalan.,netral,0.5
125,Belom sempat kesini,netral,0.5
126,"Dulu masih enak ngambil foto sih. Sekarang udah ada pula cafe. Gaenak jadinya, walaupun jalannya udah aspal semua. Tapi ya mau gmn. Belumpernah coba jalan terus apakah jalannya aspal hingga sungai pisang",negatif,0
127,"Puncak Mandeh yang letaknya di kecamatan Koto XI terusan kabupaten pesisir selatan atau perbatasan langsung dengan Padang, Kawasan ini merupakan perpaduan perbukitan yang alami dengan teluk dengan keindahan pulau-pulau kecil yang ada di …",netral,0.5
128,Baguss cantikkk asrii,positif,1
129,Seperti raja 4 di Papua..,positif,1
130,Alam yg indah.,positif,1
131,"Pemandangan yang sangat indah, kesini harga serba mahal bahkan parkir jadi kl mau ksni beli makanan dari luar aja",negatif,0
132,"Jalan menuju lokasi wisata puncak mandeh bagus,pemandangannya sangat indah.",positif,1
133,"Pemandangannya sangat bagus, banyak spot foto yang keren.",positif,1
134,Bagus banget kalo dikelola dengan baik.,positif,1
135,Untuk sarana Masih perlu di kembangkan lg ...viev ok banget....,positif,1
136,"Sangat elok dan menyegarkan aku suka dan cinta , aku paling suka angin sepoi-sepoi nya ,, terimakasih",positif,1
137,Sebagus itu,positif,1
138,Makan Mie Rebus dan Mie Gorengnya enak banget disini 😁,positif,1
139,"Daerah wista pinggir pantai, sangat di sarankan bagi yang melewati untuk beristirahat sambil menikmati keindahan pantai.",positif,1
140,Suasana nya nyaman,positif,1
141,Wajib dikunjungi 👍,positif,1
142,"Suasana alam yang indah nan memukau, jalan mulus, tak berlubang",positif,1
143,"Pemandangannya bagus, Fasilitas jalan bagus..
Nggak bakalan menyesal ke tempat ini untuk spot berfoti ria..",positif,1
144,"Melihat keindahan gugusan pulau mandeh dari atas... Menunggu sunset.... Tp sayang pilihan kulinernya masih terlalu biasa... Harusnya ada cafe yg jual kopi mantab....

Parkir luas.....harga makanan lumayan relatif mahal... tp standar tempat wisata lah... masih lebih murah ketimbang harga makanan taman safari 🤣🤣",negatif,0
145,"Tempatnya bagus bgt... 11,12 sama raja ampat...",positif,1
146,Kalau dipuncak mandeh duduk harus pesen makanan... Selain itu anda akan disaji kan pemandangan yang menakjubkan...,positif,1
147,Pemandangan nya bagus sekali...,positif,1
148,Tempatnya bagus untuk menunggu sunset. Banyak orang berjualan jajanan ringan untuk teman menunggu sunset. Parkir luas dan aksesnya mudah. Bisa dilalui mobil pendek sekalipun.,positif,1
149,Tempatnya sangat indah... nyesel kalau gak kesini,positif,1
150,"Kami semua sangat puas dengan semua pemandangan di puncak mandeh,masuknya pun 5rb 1 org",positif,1
151,"View sangat bagus,bisa jadi bali ke 2.",positif,1
152,Sangat bagus pesisir selatan punya cerita..tempat wisata baru di sumatra bagian barat,positif,1
153,"Sangat indah, Insya Allah tidak akan rugi kalau ke sini😘",positif,1
154,Lebih mantaaap menuju ke sini via Sungai Pisang melewati Jalan Bungus - Mandeh yang baru.. My Tour My Adventure,positif,1
155,"Menyajikan pemandangan alam yang indah dan terdapat food corner/kafe sederhana. Pemilik kafe juga menyediakan paket liburan ke pulau pulau. Hanya saja kawasan ini kurang bersih, banyak sampah berserakan dan parkir kurang bagus sehingga sedikit kacau saat ramai",positif,1
156,Satu lagi tempat tujuan wisata di sumbar painan yang sangat indah pemandangan lautnya yang bisa di lihat dari puncak mande..,positif,1
157,Bagus banget,positif,1
158,View nya bagus,positif,1
159,Sangat indah dan menakjubkan,positif,1
160,Indahnya puncak mandeh,positif,1
161,Indahnya jajaran pulau kecil disisi barat sumatera barat.,positif,1
162,"View nya bagus, tapi lokasi terlalu sederhana dan belum dipoles utk jadi spot foto yg keren.",positif,1
163,Hai gays ada yg mau follow ig gw gak,netral,0.5
164,Wisata mandeh sumatra barat pesisir selatan,netral,0.5
165,"Nice scenery... Jika mau kesini bisa datang di pagi hari kira2 jam 7-10 pagi ketika hari belum panas - panasnya..
Best place for picnic and family gathering..
Snack ringan juga tersedia dengan harga yang masuk akal.",positif,1
166,Hawa yang sejuk dan segar.. pemandangan alam yang memanjakan mata... hamparan pulau yang menyatu..hmmm....,positif,1
167,Gk ada kata bosan disini..,positif,1
168,Hiburan paling menarik adalah ketika wisata ke pulaunya.. jadi kalau hanya sekedar lewat mungkin akan kurang banyak kegiatan yang bisa dilakukan,positif,1
169,Luar biasa,positif,1
170,"Nice scenery... Jika mau kesini bisa datang di pagi hari kira2 jam 7-10 pagi ketika hari belum panas - panasnya..
Best place for picnic and family gathering..
Snack ringan juga tersedia dengan harga yang masuk akal.",positif,1
171,"Puncak Mandeh adalah Raja Ampatnya Sumatera Barat. Jaraknya 70 km dari Padang Panjang, atau 4 jam naik mobil, pemandangannya bikin capek sirna. Sejauh mata memandang tampak danau dgn pulau pulau kecil di ujung dan di tengah-tengahnya. Miniatur surga.",positif,1
172,"Pemandangan yang sangat indah dan menawan, laut yang tenang dan gugusan pulau kecil2",positif,1
173,"Semoga kedepannya makin wah,dan menarik untuk di kunjungi bagi wisatawan asing",positif,1
174,Tempat yang cocok bagi sangat untuk melihat kepingan surga,positif,1
175,"Puncak mandeh merupakan salah satu tempat wisata di pesisir selatan Sumatera Barat, menikamati susunan pulau-pulau kecil yang menambah indah susana. Puncak mandeh sering di sebut-sebut juga degan raja ampatnya Sumatera. Jarak dari kota …",positif,1
176,Tempatnya sangat indah... nyesel kalau gak kesini,positif,1
177,"Pemandangan alam yang luar biasa indahnya ciptaan Ilahi.
Jalan halus mulus, hati-hati bagi yang baru bisa mengendarai kendaraan karena jalannya sangat ekstrim",positif,1
178,Kelok sembilan payakumbuh,netral,0.5
179,Saya ga tau mau lapor sama siapa... pengalaman saya lebaran kemaren di kampung halaman di kapal ga ada tong sampahnya aturan pemerintah bisa membuankan peraturan tentang sampah di tiap kapal.sayangkan daerah yg bagus gini JD ga bagus gara sampah. Foto sore saat kapal bagan sedang berangkat mencari ikan .,negatif,0
180,Tempat yang Indah,positif,1
181,"Jalan menuju Puncak Mandeh tidak terlalu besar karena merupakan jalan penduduk kampung, tapi pas untuk 2 mobil. Pemandangannya bagus sekali seperti sedang di Raja Ampat. Air laut berwarna biru toska akan terpancar jika kita berada disini saat siang hari.",positif,1
182,"Pemandangan alam yang luar biasa indahnya ciptaan Ilahi.
Jalan halus mulus, hati-hati bagi yang baru bisa mengendarai kendaraan karena jalannya sangat ekstrim",positif,1
183,"Natural view 👍👍akses menuju lokasi bagus,walaupun ada beberapa persen yg masih jelek..",positif,1
184,"Menyajikan pemandangan alam yang bagus, 4 tahun sebelumnya pernah kesini, masih sangat asri dan sepi. Sekarang sudah tertata tapi sampah masih berserakan dimana-mana. Over all cukup menyenangkan",positif,1
185,Saya sangat suka,positif,1
186,pemandangan laut yang bagus. menikmati pemandangan laut dan pulau serta menyusuri jalanan yang berliku membuat ingin kembali lagi dan lagi.,positif,1
187,Cukup bagus untuk spot foto,positif,1
188,"Tempatnya bagusss.. jadi inget takengon (aceh).. tapi sayang.. kayaknya belum dikelola dengan baik.. masih apa ya, kayak rusuh gitu pas datengnya 😅 kemarin kemari bareng ""keluarga baru"" jadi bahagianya dabel dehh. Oya perjalanan kemarinyaaaaa subhanallaaaah ya allah banget 😂 tapi alhamdulillah kebayarr.. lunass 🖤🖤",positif,1
189,Cocok untuk menenangkan pikiran karena pemandangan nya itu sangat bagus,positif,1
190,"Tempat dengan pemandangan yang luar biasa,raja ampat nya sumatera barat",positif,1
191,Pemandangan bagus,positif,1
192,"Pemandangannya indah, jalan menuju lokasi sangat nyaman",positif,1
193,"Spot keren, pemandangan menyejukkan mata",positif,1
194,Sampai puncak cuman bisa liat view laut aj sih..tapi yg jauh lebih seru..adventure keliling pulau mandehny yg amazing...,positif,1
195,Raja ampat nya Sumatera. Ayo rasakan sensasi pemandangan alam nya.,positif,1
196,Pemandangan yg sangat indah bisa untuk wallpaper,positif,1
197,Pesona yg bagus untuk dijadikan pengobat lelah setelak seminggu aktivitas dikampus atupun dikantoran...,positif,1
198,Tempatnya bagus dan cocok buat pergi jalan2 dg keluarga.. Kita juga bisa pergi ke pulau nya dg menyeberang laut menggunakan kapal kecil,positif,1
199,Pandang jauh lihat bentangan alam dan samudera.,positif,1
200,"Kawasn mandeh merupakan tempat wisata yang lagi di promosikan oleh dinas pariwisata pesisir selatan.
Bukan hanya pulau yang menjadi primadona di kawasn mandeh, puncak mandeh salah satu wisata dari kawasan mandeh ini. Terletak di jln yang …",netral,0.5
201,"View laut dan pulau terbentang indah jika dilihat dari sini. Lalu nyobain makan siang juga di sini, sayang kurang memuaskan. Kebersihan makanan kurang terjaga dan rasa yang kurang nikmat di lidah. Mungkin karena belum dikelola secara …",positif,1
202,"Puncak Mandeh adalah Raja Ampatnya Sumatera Barat. Jaraknya 70 km dari Padang Panjang, atau 4 jam naik mobil, pemandangannya bikin capek sirna. Sejauh mata memandang tampak danau dgn pulau pulau kecil di ujung dan di tengah-tengahnya. Miniatur surga.",positif,1
203,"Pemandangan nya bagus, cocok untuk bersantai",positif,1
204,seru pemandangan nya luar biasa,positif,1
205,"tempatnya bagus, dan juga cukup bersih, akses jalannya lancar",positif,1
206,"Puncak mandeh merupakan salah satu tempat wisata di pesisir selatan Sumatera Barat, menikamati susunan pulau-pulau kecil yang menambah indah susana. Puncak mandeh sering di sebut-sebut juga degan raja ampatnya Sumatera. Jarak dari kota …",positif,1
207,Viewnya cantik banget dgn perpaduan warna laut yang cantik.,positif,1
208,Viewnya bagus..jalan menuju lokasi 75% sudah bagus,positif,1
209,Bagus indah menghadap laut langsung,positif,1
210,Subhanallah...indahnya ciptaan Allah,positif,1
211,"Bagus view nya
Onde Mande",positif,1
212,Indah sekali,positif,1
213,"Kawasan seribu pesona,Alamnya indah dan Alami menyejukkan matavdan Pikiran",positif,1
214,Nice lah pokok nya,positif,1
215,"pemandangan yang sangat memanjakan mata, dan tempat foto paling bagus 👍👍👍",positif,1
216,Bagus sekali,positif,1
217,"Tidak pernah bosan kesini, apa lagi perginya lewat sungai pisang, pemandangannya bagus sekali",positif,1
218,sangat indah dan bagus untuk fotografi...,positif,1
